Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.Object actualValue, System.String message)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor()"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor()"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidCastException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NullReferenceException..ctor()"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Data.Common.DbException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void Microsoft.Data.Sqlite.SqliteException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Int32 Microsoft.Data.Sqlite.SqliteException.SqliteErrorCode.get()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.MissingMemberException..ctor(System.String message)"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.TargetInvocationException..ctor(System.Exception inner)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"FxResources.System.Data.Common.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"SQLiteDB.Views.MainPage"
Activate,Type,"SQLiteDB.BlankPage1"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"SQLiteDB.ViewModels.MainViewModel"
Activate,Type,"SQLiteDB.Helpers.Observable"
Activate,Type,"System.Object"
Activate,Type,"SQLiteDB.Views.EditPage"
Activate,Type,"System.Boolean"
Activate,Type,"System.Char"
Activate,Type,"System.SByte"
Activate,Type,"System.Byte"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.Int32"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption"
Activate,Type,"Microsoft.Xaml.Interactions.Media.ControlStoryboardAction"
Activate,Type,"Windows.UI.Xaml.Media.Animation.Storyboard"
Activate,Type,"System.String"
Activate,Type,"Microsoft.Xaml.Interactions.Media.PlaySoundAction"
Activate,Type,"System.Double"
Activate,Type,"Microsoft.Xaml.Interactions.Core.CallMethodAction"
Activate,Type,"Windows.UI.Xaml.PropertyPath"
Activate,Type,"Microsoft.Xaml.Interactions.Core.ChangePropertyAction"
Activate,Type,"Windows.UI.Xaml.DependencyObject"
Activate,Type,"System.IComparable"
Activate,Type,"Microsoft.Xaml.Interactions.Core.DataTriggerBehavior"
Activate,Type,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType"
Activate,Type,"Microsoft.Xaml.Interactions.Core.EventTriggerBehavior"
Activate,Type,"Microsoft.Xaml.Interactions.Core.GoToStateAction"
Activate,Type,"Windows.UI.Xaml.FrameworkElement"
Activate,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior"
Activate,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater"
Activate,Type,"System.Windows.Input.ICommand"
Activate,Type,"Microsoft.Xaml.Interactions.Core.InvokeCommandAction"
Activate,Type,"Windows.UI.Xaml.Data.IValueConverter"
Activate,Type,"Microsoft.Xaml.Interactions.Core.NavigateToPageAction"
Activate,Type,"Microsoft.Xaml.Interactivity.BehaviorCollection"
Activate,Type,"Microsoft.Xaml.Interactivity.Interaction"
Activate,Type,"Microsoft.Xaml.Interactivity.ActionCollection"
Activate,Type,"Microsoft.Xaml.Interactivity.Trigger"
Activate,Type,"System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"System.Collections.Generic.List"
Activate,Type,"SQLiteDB.App.<OnLaunched>d__4"
Activate,Type,"SQLiteDB.App.<OnActivated>d__5"
Activate,Type,"SQLiteDB.Services.ActivationService.<ActivateAsync>d__4"
Activate,Type,"SQLiteDB.Services.ActivationService.<InitializeAsync>d__5"
Activate,Type,"SQLiteDB.Services.ActivationService.<StartupAsync>d__6"
Activate,Type,"SQLiteDB.Services.ActivationService.<GetActivationHandlers>d__7"
Activate,Type,"SQLiteDB.Activation.ActivationHandler.<HandleAsync>d__1"
Activate,Type,"SQLiteDB.Activation.DefaultLaunchActivationHandler.<HandleInternalAsync>d__2"
Activate,Type,"Microsoft.Data.Sqlite.SqliteCommand.<ExecuteDbDataReaderAsync>d__53"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"System.Single"
Activate,Type,"System.Decimal"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.DateTime"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.Guid"
Activate,Type,"Microsoft.Data.Sqlite.SqliteOpenMode"
Activate,Type,"Microsoft.Data.Sqlite.SqliteCacheMode"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"System.Type"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"Microsoft.Data.Sqlite.SqliteParameter"
Activate,Type,"Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor"
Activate,Type,"System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>"
Activate,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord"
Activate,Type,"Windows.UI.Xaml.UIElement"
Activate,Type,"Microsoft.Xaml.Interactivity.IBehavior"
Activate,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord"
Activate,Type,"Windows.UI.Xaml.DependencyProperty"
Activate,Type,"Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords"
Activate,Type,"SQLiteDB.Services.ActivationService"
Activate,Type,"Microsoft.Data.Sqlite.Interop.NativeMethods.ISqlite3"
Activate,Type,"System.Text.Encoding"
Activate,Type,"Microsoft.Data.Sqlite.SqliteParameterCollection"
Activate,Type,"System.Exception"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.Text.DecoderFallback"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void SQLiteDB.Views.MainPage..ctor()"
Activate,Method,"System.Void SQLiteDB.BlankPage1..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void SQLiteDB.ViewModels.MainViewModel..ctor()"
Activate,Method,"System.Void SQLiteDB.Helpers.Observable..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void SQLiteDB.Views.EditPage..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Media.ControlStoryboardAction..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Media.Animation.Storyboard..ctor()"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Media.PlaySoundAction..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.PropertyPath..ctor(System.String path)"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.ChangePropertyAction..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.DataTriggerBehavior..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.GoToStateAction..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.InvokeCommandAction..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.NavigateToPageAction..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactivity.ActionCollection..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>..ctor(System.Collections.Generic.IEnumerable<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void SQLiteDB.Services.ActivationService.<GetActivationHandlers>d__7..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
